"","Species","Limb.Width","Limb.Length","Observer","Limb.Volume"
"1","Drosophila suzukii",3.78679351895896,11.5482827137781,"B",130.062033242558
"2","Drosophila virilis",4.02243312622764,11.6782086041609,"C",148.403374111023
"3","Drosophila pseudoobscura",1.91725867329856,11.8041487867474,"B",34.0789322049
"4","Drosophila pseudoobscura",2.53517185709106,10.4522823659241,"C",52.7613409971265
"5","Drosophila pseudoobscura",1.61697186187679,8.64570241879624,"A",17.7539539707345
"6","Drosophila virilis",3.73697128326316,11.9084037125007,"C",130.611961571007
"7","Drosophila subobscura",2.43888307520008,12.5797503547345,"B",58.7683995641935
"8","Drosophila pseudoobscura",3.47602561187061,9.3783254356068,"C",88.9981780325142
"9","Drosophila virilis",1.61289028657488,7.75878435585321,"A",15.8523340578786
"10","Drosophila virilis",1.70679658582803,7.8315238045491,"B",17.9184188679842
"11","Drosophila suzukii",2.886317495586,9.2680445773291,"B",60.6409783146908
"12","Drosophila subobscura",2.93328194049552,11.651602810573,"C",78.7377807304323
"13","Drosophila suzukii",2.44666717945279,8.25671887790807,"C",38.8192528159417
"14","Drosophila subobscura",2.7513924639962,9.67472098426509,"A",57.5219257513229
"15","Drosophila melanogaster",2.76865162567193,8.1854127430864,"B",49.2795904711156
"16","Drosophila pseudoobscura",3.10941128909927,10.6629616319369,"B",80.9699870564502
"17","Drosophila melanogaster",2.79115665315808,7.56933511108969,"A",46.3143995493959
"18","Drosophila suzukii",2.64998356213508,8.82049096209746,"C",48.6484492196558
"19","Drosophila virilis",3.54871446834814,8.30908649051661,"C",82.1836215705099
"20","Drosophila pseudoobscura",3.44699088783834,12.6645425164815,"B",118.184264932328
"21","Drosophila virilis",1.73815023548152,10.5436346093171,"C",25.0181303839689
"22","Drosophila virilis",2.00335389886571,10.3956945630663,"C",32.7686646201031
"23","Drosophila subobscura",1.63586461306603,11.4907584964261,"B",24.1508985836389
"24","Drosophila virilis",1.91631763875019,8.86702140806233,"B",25.5742338794391
"25","Drosophila virilis",3.00377160674119,7.51866063882671,"A",53.2799955593039
"26","Drosophila melanogaster",3.56767348804611,11.595074970328,"C",115.913399913493
"27","Drosophila suzukii",2.2935635761537,10.2296173247321,"A",42.2640231015968
"28","Drosophila virilis",3.00984126792513,6.94313949974819,"A",49.4006834621822
"29","Drosophila pseudoobscura",2.38198413664144,12.1500434094822,"A",54.1433895722904
"30","Drosophila melanogaster",3.37984681669408,7.99997747794366,"C",71.7749139466812
"31","Drosophila pseudoobscura",2.61278664981754,8.39176261856074,"C",44.9936233397699
"32","Drosophila virilis",4.76752763599831,12.6764747124543,"A",226.29492491058
"33","Drosophila suzukii",2.9870780513852,10.4703113520182,"A",73.3740715967077
"34","Drosophila pseudoobscura",3.11409393712433,13.691973550015,"B",104.284400978815
"35","Drosophila pseudoobscura",2.54151102057686,10.4537280045704,"A",53.0328628228053
"36","Drosophila melanogaster",3.29171045900742,8.66578187189918,"B",73.7464109707887
"37","Drosophila melanogaster",2.70816159846786,12.2833008603928,"A",70.7545090406619
"38","Drosophila subobscura",2.90051693959681,11.7072988103465,"A",77.3566042112658
"39","Drosophila suzukii",2.35617939446066,12.4470976231295,"B",54.2718573056644
"40","Drosophila melanogaster",2.21945826176925,9.54375427552497,"A",36.9235198555442
"41","Drosophila pseudoobscura",2.16245137721115,8.22750691289926,"C",30.2169648564606
"42","Drosophila melanogaster",3.38566623896527,11.2833429994246,"C",101.581812471579
"43","Drosophila suzukii",3.53752385427275,11.6022001697763,"A",114.032590266902
"44","Drosophila subobscura",3.28098334546346,9.79848125666952,"C",82.8431681837538
"45","Drosophila pseudoobscura",4.25958534202659,11.7106818266295,"C",166.880929755909
"46","Drosophila melanogaster",2.93497729583625,8.1303182162579,"C",55.0056014005722
"47","Drosophila virilis",2.5261085355645,15.2197125429906,"A",76.2781838100032
"48","Drosophila subobscura",1.15859234249989,3.36701635841303,"A",3.5497389448715
"49","Drosophila suzukii",2.59480250391796,7.60279482683277,"A",40.2042318288067
"50","Drosophila pseudoobscura",2.83713283104803,8.04051990122568,"B",50.8315498340303
"51","Drosophila virilis",3.24219247595229,12.4538372428573,"C",102.818355708081
"52","Drosophila virilis",2.04460754950657,8.90857720041197,"A",29.2494799857211
"53","Drosophila pseudoobscura",4.08981644173538,9.88657964657952,"A",129.880389937797
"54","Drosophila pseudoobscura",2.66638105392722,9.93990350059787,"C",55.5030027092435
"55","Drosophila virilis",2.56591953563463,7.75084820410068,"A",40.0797661991352
"56","Drosophila pseudoobscura",3.31513772862048,7.58616730937919,"C",65.4810221514074
"57","Drosophila melanogaster",3.19390265131154,9.97035078335353,"A",79.8810324441142
"58","Drosophila suzukii",3.10135685726735,9.44693695836913,"B",71.3648538780115
"59","Drosophila subobscura",2.78726407065175,6.65538565620607,"B",40.6087237609949
"60","Drosophila virilis",3.15563414651728,9.65932727946004,"B",75.5457533191751
"61","Drosophila pseudoobscura",3.51084461793926,9.83922525273988,"C",95.2519778918973
"62","Drosophila pseudoobscura",2.54010459044187,7.350720888906,"B",37.2497200109211
"63","Drosophila virilis",3.22566242599752,9.43296647048353,"B",77.0860873623702
"64","Drosophila melanogaster",2.34481029651643,9.14113974049785,"A",39.4735016995758
"65","Drosophila virilis",2.78444684337703,9.29713417131693,"A",56.613087768415
"66","Drosophila melanogaster",3.71716171857211,9.21007234447377,"C",99.9483973537119
"67","Drosophila melanogaster",1.90553204822848,9.3153414801778,"C",26.5656946138386
"68","Drosophila virilis",2.86713469237655,10.7514430328962,"A",69.4149205560443
"69","Drosophila suzukii",2.62499186817778,9.21227131876888,"C",49.8554368878037
"70","Drosophila subobscura",3.81693919728968,6.41997748444424,"B",73.4604983036723
"71","Drosophila suzukii",0.79281980878084,10.6384348462318,"A",5.2519018914785
"72","Drosophila pseudoobscura",2.53863639326222,9.91416978848817,"C",50.181915759949
"73","Drosophila pseudoobscura",3.80041735928148,12.6377267217655,"A",143.357833025007
"74","Drosophila melanogaster",3.98346529849143,8.25821155282225,"B",102.919569728866
"75","Drosophila subobscura",4.32304083857134,9.44542922318604,"B",138.640544667428
"76","Drosophila pseudoobscura",3.22123675886078,12.2390188234964,"A",99.7428507931517
"77","Drosophila subobscura",2.74797714909211,8.70218039510232,"C",51.6112285736347
"78","Drosophila melanogaster",3.68194160961524,13.0195936784432,"A",138.624855353543
"79","Drosophila suzukii",2.33046996683534,8.70426917192132,"B",37.1286548321096
"80","Drosophila virilis",4.26675025069725,7.52038553710502,"B",107.52870914797
"81","Drosophila suzukii",3.07141967843566,10.3233957318013,"C",76.4875556073944
"82","Drosophila suzukii",3.53568833816562,7.63655110951709,"A",74.9782148737767
"83","Drosophila suzukii",3.61243657823527,12.5863963843769,"A",129.000605426901
"84","Drosophila pseudoobscura",4.00790996375539,6.55573987722212,"C",82.707997851603
"85","Drosophila subobscura",3.49225660626725,9.8802906380552,"A",94.6393821758679
"86","Drosophila suzukii",2.14828525082813,11.4499497427892,"A",41.5027959716358
"87","Drosophila virilis",1.712926092647,13.0842068602159,"C",30.151889503432
"88","Drosophila pseudoobscura",3.31606757255586,9.00695790644361,"A",77.7883855216589
"89","Drosophila suzukii",4.69688885605118,10.9861815792545,"A",190.351902167609
"90","Drosophila pseudoobscura",3.04432507052076,11.4678967928484,"B",83.4748611858258
"91","Drosophila pseudoobscura",3.17702324386631,8.23035115939673,"A",65.245269783209
"92","Drosophila melanogaster",3.66941690731383,12.537920698312,"A",132.589616780007
"93","Drosophila melanogaster",2.72405835843233,9.72213554242602,"A",56.6610173051505
"94","Drosophila pseudoobscura",2.85825652518465,9.40056405795601,"C",60.3178984519592
"95","Drosophila suzukii",3.14685722528313,7.86781979224024,"B",61.1925235711787
"96","Drosophila suzukii",4.11971058774767,10.0717867571223,"A",134.254799041526
"97","Drosophila subobscura",4.12281894905269,8.93953232539637,"A",119.341971336351
"98","Drosophila virilis",2.06293961899456,7.12247641422289,"A",23.8064113987597
"99","Drosophila pseudoobscura",3.17264431148521,10.7741450921566,"A",85.1756531142396
"100","Drosophila subobscura",3.55309578040108,6.45430663059532,"A",63.9960700478849
